,Spine_Distances,Spine1_Distances,Spine2_Distances,Spine3_Distances,LeftShoulder_Distances,LeftArm_Distances,LeftForeArm_Distances,LeftHand_Distances,RightShoulder_Distances,RightArm_Distances,RightForeArm_Distances,RightHand_Distances,Neck_Distances,Neck1_Distances,Head_Distances
201,0.06558753345747806,0.06639367267418045,0.06634922980843924,0.10388243101450759,0.13075474325038478,0.13061542793867847,0.16401496275998037,0.19817470630020573,0.19813183161008793,0.2341315445313007,0.2624257534455447,0.26412028552750294,0.29245678104049433,0.2781264780656616,0.2835725600604882
202,0.061285876439533794,0.03741530829467978,0.03859820954103707,0.04361742593148361,0.06624078076996537,0.06589015962699551,0.07261320995267767,0.1032138641637511,0.10251524307901545,0.11259800594268582,0.136448379796936,0.1331266377577017,0.14360434577690712,0.11482604881942682,0.14375547647089323
203,0.0737858930308048,0.08927846313364385,0.08959527404871705,0.07651662834165693,0.08881650483459642,0.08910454353953261,0.0866076170678008,0.10043350940304689,0.10086988426223142,0.09974205504779324,0.10137728398139519,0.1027905519843223,0.10300808275799507,0.07913923010153875,0.20353534093519532
204,0.04022577465352482,0.07649726890482214,0.07650211906779449,0.09486761065787078,0.14849868777490363,0.1483443855834865,0.16265842531001565,0.2231575787416281,0.2230206561288496,0.24095843910257536,0.2863800395405413,0.28703426543690136,0.304066597468137,0.2814390055115002,0.31712107186476174
205,0.07604008796484674,0.028428981072941357,0.02989256464156743,0.050422481874921224,0.06226632526451829,0.06473120479205943,0.12117828109466505,0.15205541942570078,0.1543366024279815,0.22799646369408735,0.257949627627576,0.2762381555202924,0.3410258639994311,0.32626684876044193,0.382511802581998
206,0.11290959687102893,0.18992281029188987,0.19079634436294343,0.1862916786818674,0.27054705762293835,0.27192804078280725,0.28654565596758125,0.3697415995162681,0.3718414390128412,0.4083723552440529,0.45353086071292364,0.47119432907597575,0.5161860525226694,0.49036533491201223,0.567991764014924
207,0.12658932017616675,0.10904481929584033,0.10589347890269205,0.17838068027893356,0.2277396145510797,0.22578480038984958,0.28187844917177185,0.34773818532115774,0.3465823582275288,0.41823816202343134,0.463317455282901,0.4681417936745372,0.5378406150349382,0.5218315444329692,0.6270995334192782
208,0.10284996474529208,0.11167128221554476,0.11753288396456979,0.1095396044548949,0.15652052320575882,0.1628693535758145,0.17642261350596072,0.24239585406474198,0.2484228288431861,0.2734092011750368,0.3469405055004525,0.3657322564074472,0.3874015059203665,0.3584221405192499,0.4370894663001233
209,0.09950748133372876,0.11091286550759183,0.11437414649115352,0.11650774394770991,0.12973040745007447,0.13466909039858255,0.14766019691685076,0.15573586044726542,0.16050178905007498,0.18247656991912722,0.2045883199355136,0.22417755304403617,0.24345147612398427,0.23789420128600747,0.2545275699837679
210,0.03721580815299772,0.038108500971579466,0.036929374575148395,0.0435355605046325,0.04717528907664852,0.04573656437948529,0.05490093519232101,0.06507985842649874,0.0628806983201344,0.08783124828520435,0.11701986084080625,0.11503136131495884,0.14323423655761797,0.13767114802675467,0.17253232964637255
211,0.05191901826022664,0.051352705329895984,0.050070736446686887,0.06741762163751082,0.07259135126792471,0.0715258089183521,0.10591514455105455,0.11456865139963959,0.11448675646807588,0.16355665513075227,0.1572148532785426,0.1658243375406857,0.213889623878029,0.21794135162128603,0.21157414372147385
212,0.04685505295652435,0.10919785319239791,0.10920770361216323,0.10959987177860886,0.1719609318554956,0.17194562172984076,0.17303909391513286,0.2508173245878843,0.25089862816257763,0.2507177142907235,0.324226719396399,0.3244678728203868,0.32408382733312374,0.31087099977674615,0.3126910225438228
213,0.02089392333617811,0.10444332738262062,0.10325316471969574,0.11246289422286723,0.21021368185612105,0.2098341082649551,0.2251637133135739,0.32402838497881253,0.32419307530827274,0.3393908119487206,0.4310691320472387,0.43357904777239237,0.4470950160782852,0.4258955436731076,0.42796381745685186
214,0.0787491432034884,0.12161367471488302,0.12358764648968752,0.1836045309842165,0.2934053276995788,0.2957666335983264,0.34209122771023076,0.46578389479491444,0.46920310376477037,0.5285077192426407,0.6263190516579812,0.6448529028826033,0.700923081930002,0.6749030280107614,0.7168242989093426
