,Spine_Distances,Spine1_Distances,Spine2_Distances,Spine3_Distances,LeftShoulder_Distances,LeftArm_Distances,LeftForeArm_Distances,LeftHand_Distances,RightShoulder_Distances,RightArm_Distances,RightForeArm_Distances,RightHand_Distances,Neck_Distances,Neck1_Distances,Head_Distances
207,0.0,0.009813175214636427,0.009848489990916458,0.014381062863450053,0.024247102541891684,0.024401743883906826,0.030465503781715947,0.04075624221373213,0.04098031259033787,0.049474809318415754,0.06277488295201372,0.06495891497815479,0.07448239418687645,0.07801662024713911,0.12586909964838885
208,0.0,0.01253416695598275,0.01258486355332148,0.014607854547135535,0.02746132770919506,0.027623272831151506,0.030431889354162824,0.043349119462968023,0.04359234074956528,0.048169948191398665,0.05935259876911075,0.06091672812532502,0.06655801279477064,0.07228512971870918,0.13199109164546605
209,0.0,0.021266374394802057,0.02135772533626769,0.024564571121575195,0.04673878579887236,0.04703121399684255,0.051821609351339525,0.07501898385713295,0.07546177041211684,0.08212477413442908,0.10253958916308738,0.10492582697114157,0.11300902924052329,0.11824840702413875,0.165265243082073
210,0.0,0.016014777995726925,0.016089475451516882,0.016541955621885356,0.03389185789190291,0.03407907934743213,0.03468015354326143,0.054060066950086756,0.05437867875884896,0.055346362996806016,0.07042423732248852,0.07122872390625858,0.07261795765621516,0.079630004397638,0.12451682677898086
211,0.0,0.024290406364744,0.024408628442063016,0.026398592186584982,0.05152921800670609,0.051849603515104294,0.05452750648835682,0.08152436185667036,0.08202909867946268,0.08564049573089338,0.1003903282527138,0.1019835722172621,0.10636451361080648,0.11211766829979718,0.14104518897775375
212,0.0,0.008206137836937022,0.008249850815497757,0.009645334435893866,0.017650931396768144,0.01769492324654318,0.020254503564081497,0.028292223591421944,0.028379213253149172,0.03154683885128675,0.037818667128452624,0.037732715963509716,0.040714767215758216,0.04037783109336166,0.04234147525741372
213,0.0,0.007147246872626467,0.007185301133799396,0.007330661029574171,0.015142799075052268,0.015199530901860856,0.01582848445835092,0.024182955993389186,0.02429113279508735,0.025132733784097482,0.02753933290846838,0.027402921821599174,0.028780736833602053,0.02982495148087904,0.045567589369356655
214,0.0,0.0036109995997311017,0.0036313002276363382,0.0048619374309946325,0.0072459983323910175,0.007248453974648543,0.010211941426171359,0.011881389201814752,0.011891070713490996,0.015353252316665008,0.01258806013386369,0.013440885676047318,0.019745046834764426,0.020242382294854942,0.04309363262012915
215,0.0,0.00420509650496903,0.0042289137399855676,0.005352236474700224,0.008211861245280656,0.008219322558380988,0.010759969075701594,0.012839463918272037,0.012854769534734136,0.015978211131583497,0.01292518674645664,0.013420356780760095,0.018697014980681905,0.018992048176402737,0.0728705935945422
216,0.0,0.0008379671696204793,0.0008479652244483914,0.009977244268405476,0.009985568572091758,0.010007055266260343,0.02223440447701378,0.022237436128786606,0.022254325421105378,0.0352019117979709,0.035194222396019305,0.03692462457622427,0.05050533579362098,0.050501394405624074,0.07709058881156468
217,0.0,0.0029873193492430117,0.0030067048282430785,0.0063627887615482675,0.007346160265326369,0.007339007146906447,0.013476409579383139,0.013903045207395005,0.01390265579677879,0.02149406516198991,0.020757431522672593,0.022069223898102903,0.03129686976266385,0.03126039726300185,0.0795073488129457
218,0.0,0.003626150257604488,0.0036378627337070213,0.014190829072675923,0.016060313972734358,0.016172036375841845,0.03120890815110252,0.03314250637343417,0.03325742353983589,0.05030019802368846,0.05096087972733652,0.05341006330544538,0.07003669585244618,0.07150525770364269,0.1292858205726225
219,0.0,0.0074704218908192566,0.007501998970885475,0.01347110724728024,0.01940521017693502,0.019566491753000945,0.02991190133888373,0.03614957134589897,0.03635047717650407,0.048893488003844944,0.05099647819354885,0.05329118082629287,0.0663085710079048,0.07051154165548047,0.14234122353021664
220,0.0,0.008179569399262898,0.00821522638571088,0.011830795689838027,0.019124025391996986,0.01927466314349533,0.025963380741994637,0.03388205684352779,0.034088943202375516,0.04275276784836467,0.04555920356560172,0.04743784116842038,0.0570052139362391,0.06233185975099267,0.13468740174811347
221,0.0,0.0062001532548823235,0.006226483275374376,0.008734213025679451,0.014264376696848787,0.014372029392449935,0.018975240980545528,0.025201413238994608,0.025356420034720942,0.03175578809563272,0.033003306206454884,0.03451476312096052,0.042102480171940855,0.04656181696466268,0.1114953418905978
222,0.0,0.0026587272075278,0.0026690652467064283,0.004305091233273565,0.006418127024593564,0.006465003131579341,0.009232092073671387,0.011973898982891749,0.012048031570095333,0.01636080841164051,0.01567191429815611,0.016763118868043304,0.02242669038624189,0.02449457169014896,0.07956092676687519
223,0.0,0.0018838812595590726,0.0018933760368359347,0.0018990238546194005,0.004015525732126776,0.004039443806864406,0.004087810345296915,0.0054381956651765,0.0054580987970815256,0.005424179758802986,0.009249837245141824,0.009234155321865074,0.009478780357817473,0.008879293971758224,0.04728244796085528
224,0.0,0.0015411115184978952,0.00154601376886674,0.0035943385857718927,0.004362081513139798,0.004395016018144682,0.008236872077285275,0.0085087206919716,0.00852354141956067,0.011813792246949078,0.01138812274455501,0.011537567294992201,0.01347419328118499,0.013873476334844885,0.05137053249358228
225,0.0,0.007864358872688104,0.00790291396167523,0.008238439961759986,0.01666969769047191,0.016771569941822263,0.01737167013744369,0.025269347590655217,0.025410133134682888,0.0261594122651065,0.029801891731736373,0.02999332083720631,0.03045697548730758,0.0339784238764977,0.03557317616598469
226,0.0,0.001798877095313678,0.0018062309242670984,0.0028839520390095256,0.0036978152710906093,0.0037349429592644584,0.007069471680638547,0.006804783185153498,0.006804538309235212,0.01085474259301829,0.014669041649549665,0.014677421442476498,0.015896205661468744,0.013035321821631047,0.04877975149733093
227,0.0,0.007301425825161578,0.007334918152112433,0.009330448222157582,0.015975108012645855,0.016092408016368492,0.019720156105749755,0.025587622231932127,0.02572940665994715,0.0307120765082343,0.023715366127728742,0.024422595730223096,0.029789664159203158,0.03397530958803707,0.03790310058719614
228,0.0,0.005874995123498983,0.00590134273834779,0.008628991028158386,0.012370550214187115,0.012464809528666439,0.01775298785290048,0.01969056290296782,0.019766097930284124,0.027992275570102625,0.026296549960561248,0.026770753983818885,0.03320769897762655,0.031778807578935496,0.033758923478469115
229,0.0,0.008550949399037888,0.008592130511922208,0.011231615854769438,0.018341666663703706,0.01847727610779261,0.022948476471928835,0.028371813016877096,0.028524146185374705,0.03608560545685266,0.027220430450901494,0.028273458870956922,0.036968769459211216,0.03807240724735678,0.0422584661046908
230,0.0,0.001145934511902702,0.0011573330433338547,0.006027984469937972,0.006866554302244166,0.006864748374864466,0.013054605279225723,0.014546168596411226,0.014549618405309295,0.024275649285468413,0.048131024798176054,0.04819402322504348,0.05207500456250588,0.045427635932540816,0.04772133878461505
231,0.0,0.0029184489222850996,0.0029297673323345425,0.008641989855132025,0.009433271858710396,0.009484958012511107,0.017172659978809113,0.017132483637060162,0.017158943066375013,0.029578297100458763,0.047285603528768774,0.04767461537150765,0.05472282878472917,0.050918134553657936,0.05557604705349127
232,0.0,0.017570459797061844,0.01766450948269063,0.017869344835976724,0.037368756979448386,0.037595875364033096,0.038033156723605833,0.06130571767400139,0.06168045874602808,0.061650579770196966,0.10803016699830952,0.10828557752163268,0.10830571548545781,0.11095337439781504,0.1402679920206723
233,0.0,0.02114899906284151,0.021259729314463648,0.02127690074146062,0.04414257041141897,0.04437739438994896,0.04437021899873918,0.07084702699211226,0.07123773800970767,0.07127304238905845,0.12524089182692863,0.12536486961266427,0.12540292477736487,0.12844893615288683,0.1523727441177386
234,0.0,0.02704083375040711,0.02717255761585601,0.027286837417105504,0.0571495303497829,0.05745400265831164,0.057732999034224304,0.09226910048162759,0.09277809155377481,0.09285671366467205,0.15150764275925305,0.15186619769203072,0.1519802777953192,0.1566858900589317,0.18456622951630783
235,0.0,0.028818045784605895,0.028946868397647384,0.029624765074440264,0.06094549216734771,0.061273318295345394,0.06258564520823622,0.09786675965736655,0.09839181005034807,0.09946817141154525,0.15422131244791573,0.15487511808257953,0.1558528270128719,0.16228008415646075,0.19242799565000113
236,0.0,0.03239770689625687,0.03253030513513885,0.03360218328938588,0.0687005706653807,0.06905189426584885,0.07103150420963245,0.11050782068945576,0.11107153962149825,0.11304650945715938,0.1603642480636675,0.16120906340472912,0.16304622933332794,0.17040808854204836,0.19659319027570815
